order_id,customer_id,order_ts,product,order_total_usd
1,389,2/26/2017,Mushroom - Chanterelle Frozen,64
2,188,6/26/2017,Chinese Foods - Cantonese,96
3,107,11/23/2017,"Pesto - Primerba, Paste",59
4,42,7/8/2017,"Basil - Primerba, Paste",32
5,176,2/28/2017,"Tortillas - Flour, 8",93
6,53,11/11/2017,Wine - Casillero Del Diablo,61
7,690,9/20/2017,Soup - Cream Of Potato / Leek,50
8,115,8/17/2017,Swiss Chard - Red,75
9,352,8/27/2017,V8 Splash Strawberry Banana,41
10,724,1/18/2018,Sauce - Chili,61
11,668,10/24/2017,"Nut - Pecan, Pieces",33
12,970,12/21/2017,Coffee - Espresso,94
13,61,3/1/2017,Marzipan 50/50,74
14,428,12/23/2017,"Pork - Loin, Bone - In",28
15,921,12/27/2017,Soap - Pine Sol Floor Cleaner,16
16,150,6/10/2017,Lid Tray - 16in Dome,63
17,977,8/22/2017,Macaroons - Homestyle Two Bit,51
18,59,8/25/2017,Glove - Cutting,22
19,958,3/25/2017,Soup - Campbells Chili Veg,86
20,338,9/4/2017,Vaccum Bag 10x13,19
21,871,2/6/2018,Sage Derby,2
22,903,9/23/2017,Food Colouring - Green,21
23,132,11/14/2017,Snapple Lemon Tea,15
24,216,6/19/2017,Graham Cracker Mix,44
25,825,12/3/2017,Energy Drink Red Bull,87
26,124,10/30/2017,Shrimp - Black Tiger 6 - 8,10
27,862,2/20/2017,Steam Pan - Half Size Deep,90
28,742,11/3/2017,Wine - Remy Pannier Rose,95
29,54,7/9/2017,Squash - Butternut,51
30,416,7/24/2017,Wine - Sauvignon Blanc,8
31,286,8/21/2017,Pork - Smoked Kassler,98
32,424,9/23/2017,Tuna - Yellowfin,43
33,180,6/19/2017,Nori Sea Weed - Gold Label,69
34,17,8/21/2017,Milk - Skim,8
35,460,4/4/2017,Tea - English Breakfast,45
36,238,9/27/2017,Potatoes - Fingerling 4 Oz,60
37,587,4/6/2017,Wine - Sicilia Igt Nero Avola,36
38,570,2/22/2017,"Pasta - Cappellini, Dry",92
39,722,5/31/2017,Cookie Dough - Chunky,48
40,127,8/8/2017,"Bread - Pumpernickle, Rounds",49
41,296,5/28/2017,Raspberries - Frozen,74
42,102,11/8/2017,Herb Du Provence - Primerba,94
43,504,6/23/2017,Wine - Stoneliegh Sauvignon,72
44,936,7/22/2017,Mushroom - White Button,89
45,415,5/7/2017,Yogurt - Assorted Pack,81
46,56,3/11/2017,Pepper - Yellow Bell,39
47,753,10/12/2017,Ginger - Pickled,16
48,888,12/20/2017,Lettuce - Frisee,29
49,259,5/30/2017,Coconut - Whole,17
50,491,6/20/2017,Bread - Bistro White,27
51,851,5/1/2017,Cookies - Englishbay Wht,88
52,76,10/3/2017,Mudslide,43
53,279,4/24/2017,Veal - Sweetbread,97
54,523,8/24/2017,Chocolate - Milk Coating,38
55,387,8/6/2017,Steamers White,53
56,293,7/4/2017,"Pesto - Primerba, Paste",80
57,408,12/7/2017,Oven Mitts - 15 Inch,99
58,892,5/13/2017,"Salmon - Smoked, Sliced",2
59,593,4/21/2017,Island Oasis - Pina Colada,1
60,24,1/27/2018,Bacardi Breezer - Strawberry,80
61,270,4/8/2017,Cake - Cheese Cake 9 Inch,56
62,526,10/10/2017,Peach - Halves,64
63,291,7/8/2017,Bread Bowl Plain,16
64,303,1/29/2018,"Sprite, Diet - 355ml",88
65,826,5/29/2017,Cumin - Whole,34
66,466,12/19/2017,Rabbit - Legs,80
67,104,7/30/2017,Wine - Barossa Valley Estate,85
68,92,3/6/2017,Wine - Vovray Sec Domaine Huet,88
69,514,12/30/2017,Tuna - Fresh,68
70,49,6/16/2017,Appetiser - Bought,29
71,357,11/10/2017,Okra,37
72,967,1/1/2018,Wine - Sawmill Creek Autumn,73
73,648,5/12/2017,Wine - Sauvignon Blanc,9
74,666,6/14/2017,Steampan - Half Size Shallow,41
75,390,8/30/2017,"Wine - Harrow Estates, Vidal",57
76,506,6/15/2017,Tea - Herbal - 6 Asst,10
77,615,6/23/2017,Puree - Strawberry,95
78,972,1/4/2018,Cake - Pancake,7
79,758,9/11/2017,Vinegar - Tarragon,7
80,985,8/14/2017,Tomato - Green,98
81,628,6/3/2017,Onions - Cooking,30
82,867,7/2/2017,Beer - Paulaner Hefeweisse,95
83,773,9/30/2017,Beans - Soya Bean,55
84,247,10/4/2017,Carbonated Water - Raspberry,94
85,779,3/23/2017,"Beef - Outside, Round",3
86,954,12/19/2017,"Tomatoes - Cherry, Yellow",68
87,355,4/20/2017,Gingerale - Diet - Schweppes,67
88,837,7/8/2017,Beef - Top Butt,34
89,328,5/25/2017,Shiratamako - Rice Flour,75
90,992,7/12/2017,Sugar Thermometer,23
91,953,12/29/2017,Wine - Port Late Bottled Vintage,54
92,939,7/7/2017,"Champagne - Brights, Dry",35
93,891,10/5/2017,Bread - Sour Sticks With Onion,59
94,810,8/21/2017,Beef - Bresaola,52
95,641,11/12/2017,Carbonated Water - Peach,61
96,430,11/17/2017,Pastry - Baked Cinnamon Stick,58
97,313,4/8/2017,Filling - Mince Meat,25
98,357,9/11/2017,Pork - Smoked Back Bacon,37
99,214,4/22/2017,Coffee - Hazelnut Cream,89
100,234,1/29/2018,"Pasta - Fett Alfredo, Single Serve",50
101,64,6/8/2017,Beer - Guiness,67
102,954,10/14/2017,Lettuce - Curly Endive,13
103,905,4/28/2017,Beer - Tetleys,26
